# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69bd509c036d0435aa698ee036feb27c
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d757b2f0ee14b428cbb6c0fa3342a714
# Starting compiling PhotonChat.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-412c0a62ce8224f959f652f78f1348c2
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4511801f2479c4881936cba24d92526d
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56bc113d0c9a34c24934c4365c30d7a5
# Starting compiling PhotonRealtime.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-264898b4f3df444b5ba7a8d426161e6a
# Starting compiling PhotonUnityNetworking.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31fdc57661e11469eb01175580eaabe9
# Starting compiling PhotonUnityNetworking.Utilities.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-994724515c25e4ec084ca1667a4bdc25
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1e93f1ff67824bf2845e9b239c1c4a7
